feature,mean_importance
ZONE,0.0
SAISON,0.0
COMPETITION,0.0
COMPETITION_STAGE,0.0
J_MOINS,0.0
ADVERSAIRE,0.0
OBSERVATION_DATE,0.0
PRIX_MOYEN_ZONE,0.0
INVITMAX,0.0
AVERAGE_PRICE_ZOT,0.0
NB_CATEGORIES,0.0
AYANTDROITMAX,0.0
VICTORY_LOSS_TREND_OL,0.0
VICTORY_LOSS_TREND_ADVERSAIRE,0.0
IS_HOLIDAYS,0.0
OLRANKB4MATCH,0.0
DAYOFYEAR_SIN,0.0
DAYOFYEAR_COS,0.0
MONTHOFYEAR_SIN,0.0
NUMBER_OF_HOME_MATCHES_ON_LAST_30_DAYS,0.0
MATCH_TEMPERATURE,0.0
BACK_TO_SCHOOL,0.0
DAY_OF_WEEK,0.0
MATCH_TIME,0.0
MONTHOFYEAR_COS,0.0
MINUTEOFHOUR_COS,0.0
HOUROFDAY_COS,0.0
MINUTEOFHOUR_SIN,0.0
HOUROFDAY_SIN,0.0
DAYOFWEEK_COS,0.0
DAYOFWEEK_SIN,0.0
DAYOFMONTH_COS,0.0
DAYOFMONTH_SIN,0.0002494522786052864
MATCH_ID,0.000513239768322734
REPUTATION_LEVEL_ADVERSAIRE,0.002478627426596132
ABOVENDUMAX,0.004076166414295754
ON_3_DAY_SALES_ROLLING_CUMUL,0.009929092356224505
SALES_CUMUL,0.03431132417028278
MATCH_DATE,0.054307707166891796
AVG_ATTENDANCE_ZONE,0.10125981650243668
